OpenInkpot logo
  
LoginPreferencesRegister
WikiTimelineRoadmapTickets
Back to Ticket #233
Ticket #233: Dan Simmons - Hyperion 01 - Hyperion.TXT
File Dan Simmons - Hyperion 01 - Hyperion.TXT, 953.6 KB (added by rodbv, 4 years ago)
Book used to reproduce the error
Line	 
5132	captured FORCE troops had been found flayed open and pinned down on
5133	steel trays like frogs in a biology lab, their organs bathed with
5134	nutrient fluids, arms and legs efficiently amputated, eyes removed, and
5135	their minds readied for interrogators' questions with crude cortical
5136	comtaps and shunt-plugs jacked directly through three-centimeter holes
5137	in the skulls.
5138	Kassad pulled himself along, floating through debris and the tangled
5139	entrails of the ship's wiring. He felt no inclination whatsoever to
5140	surrender. The tumbling hulk vibrated and then steadied some as at
5141	least one of the squids attached itself to the hull or bulkhead. Think,
5142	Kassad commanded. He needed a weapon more than a hiding place. Had he
5143	seen anything during his crawl through the wreckage that would help him
5144	survive?
5145	Kassad stopped moving and hung from an exposed section of fiberoptic
5146	cable while he thought. The medical ward where he had awakened, beds,
5147	fugue tanks, intensive care apparatus... most of it expelled through
5148	the breaches in the spinmod's hull. Boom-arm shaft, elevator cage,
5149	corpses on the stairs. No weapons. Most of the bodies had been
5150	stripped by the canister shot explosions or sudden decompression. The
5151	elevator cables? No, too long, impossible to sever without tools.
5152	Tools? He had seen none. The medical offices fiayed open along the
5153	corridors beyond the main dropshaft. Medical imaging rooms, MRI tanks,
5154	and CPD bays flung open like looted sarcophagi. At least one operating
5155	room intact, its interior a maze of scattered instruments and floating
5156	cables.
5157	The solarium, scraped clean when the windows exploded outward. Patient
5158	lounges. Medics' lounges. The scrub rooms, corridors, and
5159	unidentifiable cubicles. The corpses.
5160	Kassad hung there a second longer, oriented himself in tbe tumbling maze
5161	of light and shadow, and then kicked off.
5162	He had hoped for ten minutes; he was given less than eight. He knew
5163	that the Ousters would be methodical and efficient but had
5164	underestimated how efficient they could be in zero-g. He gambled his
5165	life that there would
5166	be at least two of them on each sweep - basic Space Marine procedure,
5167	much as FORCE:ground jump rats had learned to go door to door il city
5168	fighting, one to burst into each room, the other to provide cover fire.
5169	If there were more than two, if the Ousters worked in squads of four,
5170	Kassad almost certainly would be dead.
5171	He was floating in the middle of Operating Room 3 when the Ouster came
5172	through the door. Kassad's febfeather had all but failed, he was
5173	floating immobile, gasping foul air, as the Ouster commando swung in,
5174	swung aside, and brought his two weapons to bear on the unarmed figure
5175	in a battered Marine spacesuit.
5176	Kassad had bargained that the gruesome condition of his suit and visor
5177	would gain him a second or two.
5178	Behind his gore-smeared faceplate, Kassad's eyes stared sightlessly
5179	upward as the Ouster's chestlight swept across him. The commando
5180	carried two weapons- a sonic stunner in one hand and a smaller but much
5181	more lethal tightbeam pistol in the long toes of his left 'foot." He
5182	raised the sonic. Kassad had time to notice the killing spike on the
5183	prosthetic tail and then he triggered the mouse in his gauntleted right
5184	hand.
5185	It had taken Kassad most of his eight minutes to tie in the emergency
5186	generator to the operating-room circuits.
5187	Not all of the surgery lasers had survived, but six still worked. Kassad
5188	had positioned four of the smaller ones to cover the area just to the
5189	left of the doorway, the two bone-cutters to target the space to the
5190	right. The Ouster had moved to the right.
5191	The Ouster's suit exploded. The lasers continued to slice away in their
5192	preprogrammed circles as Kassad propelled himself forward, ducking under
5193	the blue beams now swirling in a spreading mist of useless suit sealant
5194	and boiling blood. He wrested the sonic away just as the second Ouster
5195	swung into the room, agile as an Old Earth chimp.
5196	Kassad pressed the sonic against the man's helmet and fired. The suited
5197	figure went !imp. The prosthetic tail spasmed a few times from random
5198	nerve impulses. Triggering the sonic that close was no way to take a
5199	prisoner; a burst from that distance turned a human brain into
5200	something resembling oatmeal mush. Kassad did not want to take a
5201	prisoner.
5202	He kicked free,. grabbed a girder, swept the active sonic across the
5203	open doorway. No one else came through. A check twenty seconds later
5204	showed an empty corridor.
5205	Kassad ignored the first body and stripped the man with the intact suit.
5206	The commando was naked under the spacesuit and it turned out not to be a
5207	man; the female commando had short-cropped blond hair, small breasts,
5208	and a tattoo just above her line of pubic hair. She was very pale and
5209	droplets of blood floated from her nose, ears, and eyes. Kassad made a
5210	note that the Ousters used women in their Marines. All of the Ouster
5211	bodies on Bressia had been male.
5212	He kept his helmet and rebreather pack on as he kicked the body aside
5213	and tugged on the unfamiliar suit.
5214	Vacuum exploded blood vessels in his flesh. Deep cold nipped at him as
5215	he struggled with strange clasps and locks. Tall as he was, he was too
5216	short for the woman's suit. He could operate the hand gauntlets by
5217	stretching, but the foot gloves and tail connections were hopeless.
5218	Hc let them hang useless as he bailed out of his own helmet and wrestled
5219	the Ouster bubble into place.
5220	Lights in the collar diskey glowed amber and violet.
5221	Kassad heard the rush of air through aching eardrums and almost gagged
5222	as a thick, rich stench assailed him.
5223	He assumed it was the sweet smell of home to an Ouster.
5224	Earphone patches in the bubble whispered coded commands in a language
5225	which sounded like an audio tape of Ancient English played backward at
5226	high speed.
5227	Kassad was gambling again, this time on the fact that Ouster ground
5228	units on Bressia had functioned as semi-independent teams united by
5229	voice radio and basic telemetry rather than a FORCE:ground type of
5230	tactical implant web. If they used the same system here, then the
5231	commando leader might know that two of his (or her) troops were missing,
5232	possibly even have medcom readings on them, but might not know exactly
5233	where they were.
5234	Kassad decided that it was time to quit hypothesizing
5235	and to get moving. He programmed the mouse to have the surgical lasers
5236	fire on anything entering the operating room, and then bounce-stumbled
5237	his way down the corridor.
5238	Moving in one of these damn suits, he thought, was like trying to walk
5239	in a gravity field while standing on your own trousers. He had brought
5240	along both energy pistols and - finding no belt, lockrings, hooks,
5241	Velcro pads, macclamps, or pockets to secure them with - now floated
5242	along like some drunken holodrama pirate, a weapon in each hand,
5243	bouncing from wall to wall. Reluc-tanfly, he left one pistol floating
5244	behind him while he tried to hook himself along one-handed. The
5245	gauntlet fit like a size fifteen mitten on a size two hand. The damned
5246	tail wobbled, banged against his helmet bubble, and was a literal pain
5247	in the ass.
5248	Twice he squeezed into crevices when he saw lights in the distance. He
5249	was just about to the deck opening where he had watched the squid
5250	approach when he rounded a corner and almost floated into three Ouster
5251	commandos.
5252	The fact that he was wearing an Ouster suit gave him at least a
5253	two-second advantage. He shot the first suited figure in the helmet at
5254	point-blank range. The second man- or woman- fired a wild sonic burst
5255	past Kassad's left shoulder a second before he put three bolts into the
5256	Ouster's chestplate. The third commando flipped backward, found three
5257	handholds, and was out of sight around a broken bulkhead before Kassad
5258	could retarget. His headset rang with curses, commands, and questions.
5259	Kassad gave silent chase.
5260	The third Ouster would have escaped if he had not rediscovered honor and
5261	turned to fight. Kassad felt an inexplicable sense of djt vu as he put
5262	an energy bolt through the man's left eye from five meters away.
5263	The corpse tumbled backward into sunlight. Kassad pulled himself to the
5264	opening and stared at the squid moored not twenty meters'away. It was,
5265	he thought, the first undiluted piece of luck he had had in some time.
5266	He kicked across the gap, knowing that if someone wanted to shoot him
5267	from the squid or the wreckage there was nothing he could do about it.
5268	He felt the
5269	scrotum-lifting tension he always experienced when he was an obvious
5270	target. No shots were fired. Commands and interrogatives squawked in
5271	his ears. He could not understand them, did not know where they
5272	originated, and, on the whole, thought it best if he stayed out of the
5273	dialogue.
5274	The clumsiness of the suit almost caused him to miss the squid. He
5275	thought briefly that such an anticlimax would be the universe's fitting
5276	verdict on his martial pretensions: the brave warrior floating off into
5277	near-planet orbit, no maneuvering systems, no propellant, no reaction
5278	mass of any sort - even the pistol was non-recoil.
5279	He would end his life as useless and harmless as a child's runaway
5280	balloon.
5281	Kassad stretched until his joints popped, caught a whip antenna, and
5282	pulled himself hand over handto the squid's hull.
5283	Where the hell was the airlock? The hull was relatively smooth for a
5284	spacefaring vessel but was decorated with a riot of designs, decals, and
5285	panels announcing what he assumed were the Ouster equivalents of NO STEP
5286	and DANGER: THRUSTER PORT. No entrances were visible. He guessed that
5287	there were Ousters on board, a pilot at least, and that they were
5288	probably wondering why their returning commando was crawling around the
5289	hull like a spavined crab rather than cycling the airlock. Or perhaps
5290	they knew why and were waiting inside with drawn pistols.
5291	At any rate, it was obvious that no one was going to open the door for
5292	him.
5293	The hell with it, thought Kassad and shot out one of 'the observation
5294	blisters.
5295	The Ousters kept a tidy ship. Not much more than the equivalent of a
5296	few lost paper clips and coins geysered out with the ship's air. Kassad
5297	waited until the eruption had died down and squeezed through the gap.
5298	He was in the carrier section: a cushioned hold looking a lot like the
5299	jump rat bay of any dropship or APC.
5300	Kassad made a mental note that a squid probably held about twenty Ouster
5301	commandos in full vacuum combat gear. Now it was empty. An open hatch
5302	led to the cockpit.
5303	Only the command pilot had remained on board and he was in the final
5304	process of unbelting when Kassad shot him. Kassad pushed the body into
5305	the carrier section and strapped himself into what he hoped was the
5306	command chair.
5307	Warm sunlight came through the blister above him.
5308	Video monitors and console hoios showed scenes from dead ahead, astern,
5309	and shoulder-camera glimpses of the search operation inside. Kassad
5310	caught a glimpse of the nude body in Operating Room 3 and several
5311	figures in a firefight with surgical lasers.
5312	In the holodramas of Fedmahn Kassad's childhood, heroes always seemed to
5313	know how to operate skimmers, spacecraft, exotic EMVs, and other strange
5314	machinery whenever the need arose. Kassad had been trained to handle
5315	military transports, simple tanks and APCs, even an assault boat or
5316	dropship if he was desperate. If stranded on a runaway FORCE
5317	spacecraft, a remote possibility, he could find his way around the
5318	command core sufficiently to communicate with the primary computer or
5319	put out a distress call on a radio or fatline transmitter.
5320	Sitting in the command chair of an Ouster squid, Kassad did not have a
5321	clue.
5322	That was not quite true. He immediately recognized the remote grip
5323	slots for the squid's tentacle manipulators, and given two or three
5324	hours of thought and inspection, he might have figured out several other
5325	controls. He did not have the time. The forward screen showed three
5326	spacesuited figures jumping for the squid, firing as they came. The
5327	pale, oddly alien head of an Ouster commander suddenly materialized on
5328	the holo console. Kassad heard shouts from his bubble earpatches.
5329	Globules of sweat hung in front of his eyes and streaked the inside of
5330	his helmet. He shook them away as best he could, squinted at the
5331	control consoles, and pushed several likely-looking surfaces. If there
5332	were voice command circuits, override controls, or a suspicious ship's
5333	computer, Kassad knew, he was screwed. He had thought of all this in
5334	the second or two before he shot the pilot but had not been able to
5335	think of a way to coerce
5336	or trust the man. No, this had to be the way, thought
5337	Kassad even as he tapped more control surfaces.
5338	A thruster began firing.
5339	The squid pulled and tugged at its moorings. Kassad bounced back and
5340	forth in his webbing. 'Shit,' he whispered, his first audible comment
5341	since he had asked the FORCE medic where the ship was putting in. He
5342	strained far enough forward to get his gauntleted fingers into the grip
5343	slots. Four of the six manipulators released. One ripped off. The
5344	final one tore away a chunk of bulkhead from the HS Merrick.
5345	The squid tumbled free. Video cameras showed two of the space-suited
5346	figures missing their jumps, the third clutching at the same whip
5347	antenna which had saved Kassad. Knowing roughly where the thruster
5348	controls were'now, Kassad tapped in a frenzy. An overhead light came
5349	on. All of the holo projectors went dead. The squid commenced a
5350	maneuver which incorporated all of the most violent elements of pitch,
5351	roll, and yaw. Kassad saw the spacesuited form tumble past the overhead
5352	blister, appear briefly on the forward video screen, become a speck on
5353	the aft screen. The Ouster was still firing energy bolts as he - or she
5354	- became too small to see.
5355	Kassad struggled to stay conscious as the violent tumbling continued.
5356	Various voice and visual alarms were screaming for his attention. Kassad
5357	tapped at thruster controls, considered it a success, and pulled his
5358	hands away when he felt as if he were being pulled apart in only two
5359	directions rather than five.
5360	A random camera shot showed him that the torchship was receding. Good.
5361	Kassad had no doubt that the Ouster warship could destroy him at any
5362	second, and that it would if he approached or threatened it in any way.
5363	He did not know if the squid was armed, personally doubted if it would
5364	carry anything larger than antipersonnel weapons, but he knew beyond a
5365	doubt that no torchship commander would allow an out-of-control
5366	shuttlecraft to come anywhere near his ship.
5367	Kassad assumed that the Ousters all knew by now that the squid had been
5368	hijacked by the enemy. He would not be surprised - disappointed, but
5369	not surprised - if the
5370	torchship vaporized him at any second, but in the meantime he was
5371	counting on two emotions that were quint-essentially human if not
5372	necessarily Ouster human: curiosity and the desire for revenge.
5373	Curiosity, he knew, could easily be overridden in times of stress, but
5374	he counted on a paramilitary, semifeudal culture like the Ousters' to be
5375	deeply involved with revenge. Everything else being equal, with no
5376	chance to hurt them further and almost no chance to escape, it would
5377	seem that Colonel Fedmahn Kassad had become a prime candidate for one of
5378	their dissection trays. He hoped so.
5379	Kassad looked at the forward video display, frowned, and loosened his
5380	harness long enough to look out the overhead blister. The ship was
5381	tumbling but not nearly so violently as before. The planet seemed
5382	closer - one hemisphere filled the view 'above' him - but he had no idea
5383	how close the squid Was to atmosphere. He could read none of the data
5384	displays. He could only guess what their orbital velocity had been and
5385	how violent a reentry shock would be. His one long glimpse from the
5386	wreckage of the Merrick had suggested to Kassad that they were very
5387	close, perhaps only five or six hundred klicks above the surface, and in
5388	the kind of parking orbit which he knew preceded the launching of
5389	dropships.
5390	Kassad tried to wipe his face and frowned when the tips of loose
5391	gauntlet fingers tapped at his visor. He was tired. Hell, only a few
5392	hours earlier he had been in fugue and just a few ship-weeks before that
5393	he had almost certainly been body-dead.
5394	He wondered if the world below was Hyperion or Garden; he had been to
5395	neither but knew that Garden was more widely settled, closer to becoming
5396	a Hegemony colony. He hoped it was Garden.
5397	The torchship launched three assault boats. Kassad saw them clearly
5398	before the aft camera panned beyond range. He tapped at the thruster
5399	controls until it felt as though the ship was tumbling more quickly
5400	toward the wall of planet above. There was little else he could do.
5401	The squid reached atmosphere before the three Ouster assault boats
5402	reached the squid. The boats undoubtedly were armed and well within
5403	range, but someone on the command circuit must have been curious. Or
5404	furious.
5405	Kassad's squid was in no way aerodynamic. As with most ship-to-ship
5406	craft, the squid could flirt with planetary atmospheres but was doomed
5407	if it dove too deeply into the gravity well. Kassad saw the telltale
5408	red glow of reentry, heard the ion buildup on the active radio channels,
5409	and suddenly wondered if this had been such a good idea.
5410	Atmospheric drag stabilized the squid and Kassad felt the first
5411	tentative tug of gravity as he searched the console and the command
5412	chair arms for the control circuit he prayed would be there. A
5413	static-filled video screen showed one of the dropships growing a
5414	blue-plasma tall as it decelerated. The illusion created was similar to
5415	that encountered when one skydiver watched another open his chute or
5416	activate his suspension rig; the assault boat seemed to climb suddenly.
5417	Kassad had other things to worry about. There seemed to be no obvious
5418	bail-out control, no ejection apparatus.
5419	Every FORCE:space shuttle carried some sort of atmospheric egress
5420	device- it was a custom dating back almost eight centuries to when the
5421	entire realm of space flight consisted only of tentative excursions just
5422	above the skin of Old Earth's atmosphere. A ship-to-ship shuttle
5423	probably would never need a planetary bail-out device, but age-old fears
5424	written into ancient regulations tended 'to die hard.
5425	Or so the theory went. Kassad could find nothing. The ship was quaking
5426	now, spinning, and beginning to heat up in earnest. Kassad slapped open
5427	his harness release and pulled himself toward the rear of the squid, not
5428	even sure what he was looking for. Suspension packs? Parachutes?
5429	A set of wings?
5430	There was nothing in the troop carrier section except the corpse of the
5431	Ouster pilot and a few storage compartments not much larger than
5432	lunchboxes. Kassad tore through them, finding nothing bigger than a
5433	medkit. No miracle devices.
5434	Kassad could hear the squid shaking and beginning to break up as he hung
5435	on a pivot ring and all but accepted the fact that the Ousters had not
5436	wasted money or space on such low-probability rescue devices for their
5437	squids.
5438	Why should they? Their lifetimes were spent in the dark-nesses between
5439	star systems; their concept of an atmosphere was the eight-klick
5440	pressurized tube of a can city.
5441	The external audio sensors on Kassad's bubble helmet began to pick up
5442	the raging hiss of air on the hull and through the broken blister in the
5443	aft section. Kassad shrugged. He had gambled too many times and lost.
5444	The squid shuddered and bounced. Kassad could hear the manipulator
5445	tentacles tearing away from the bow.
5446	The Ouster's corpse suddenly was sucked up and out of the broken blister
5447	like an ant into a vacuum cleaner.
5448	Kassad clung to the pivot ring and stared through the open hatch at the
5449	control seats in the cockpit. It struck him that they were wonderfully
5450	archaic, like something out of a textbook of the earliest spacecraft.
5451	Parts of the ship's exterior were burning away now, roaring past the
5452	observation blisters like gobbets of lava. Kassad closed his eyes and
5453	tried to remember lectures from Olympus Command School on the structure
5454	and layout of ancient spacegoing craft. The squid began a terminal
5455	tumble.
5456	The noise was incredible.
5457	'By Allah!" gasped Kassad, a cry he had not uttered since childhood. He
5458	began pulling himself forward into the cockpit, bracing himself on the
5459	open hatch, finding handholds on the deck as if he were climbing a
5460	vertical wall. He was climbing a wall. The squid had spun, stabilized
5461	in a stern-first death dive. Kassad climbed under a 3-g load, knowing
5462	that a single slip would break every bone in his body. Behind 'him,
5463	atmospheric hiss turned to a scream and then to a dragon roar. The
5464	troop carrier section was burning through in fierce, molten explosions.
5465	Climbing into the command seat was like negotiating a rock overhang with
5466	the weight of two other climbers swinging from his back. The clumsy
5467	gauntlets made his grip on the headrest even less sure as Kassad hung
5468	over the vertical drop to the flaming cauldron of the carrier
5469	section. The ship lurched, Kassad swung his legs up, and he was in the
5470	command seat. The display videos were dead. Flame heated the overhead
5471	blister to a sick red.
5472	Kassad almost lost consciousness as he bent forward, his fingers feeling
5473	in the darkness below the command seat, between his knees. There was
5474	nothing. Wait... a hand-grip.
5475	No, sweet Christ and Allah . . . a D-ring. Something out of the
5476	history books.
5477	The squid began o break up. Overhead, the blister burned through and
5478	spattered liquid Perspex throughout the interior of the cockpit,
5479	splashing Kassad's suit and visor. He smelled plastic melting· The
5480	squid was spinning as it broke up. Kassad's sight turned pink, dimmed,
5481	was gone. He used numb fingers to tighten the harness · . . tighter...
5482	either it was cutting into his chest or the Perspex had burned through.
5483	His hand went back to the D-ring. Fingers too clumsy to close around
5484	it... no.
5485	Pull.
5486	Too late. The squid flew apart in a final screech and explosion of
5487	flame, the control console tearing through the cockpit in ten thousand
5488	shrapnel-sized bits.
5489	Kassad was slammed into his seat. Up. Out. Into the
5490	heart of the flame.
5491	Tumbling·
5492	Kassad was dimly aware that the seat was projecting its own containment
5493	field as it tumbled. Flame was centimeters from his face.
5494	Pyrobolts fired, kicking the ejection seat out of the squid's blazing
5495	slipstream. The command seat made its own track of blue flame across
5496	the sky. Microprocessors spun the seat so that the disc of the
5497	forcefield was between Kassad and the furnace of friction. A giant sat
5498	on Kassad's chest as he decelerated across two thousand kilometers of
5499	sky at eight gravities.
5500	Kassad forced his eyelids open once, noted that he lay curled in the
5501	belly of a long column of blue-white flame, and then he closed his eyes
5502	again. He saw no sign of a control for a parachute, suspension pack, or
5503	any other braking device· It didn't matter· He could not move his arms
5504	or hands in any case.
5505	The giant shifted, grew heavier·
5506	Kassad realized that part of his helmet bubble had melted or been blown
5507	away. The noise was indescribable.
5508	It didn't matter.
5509	He closed his eyes more tightly. It was a good time to take a nap.
5510	Kassad opened his eyes and saw the dark shape of a woman bending over
5511	him. For a second he thought it was her. He looked again and realized
5512	that it was her. She touched his cheek with cool fingers.
5513	'Am I dead?" whispered Kassad, raising his own hand to grip her wrist.
5514	'No." Her voice was soft and throaty, burred with the hint of an accent
5515	he could not place. He had never heard
5516	her speak before.
5517	'You're real?" 'Yes."
5518	Kassad sighed and looked around. He lay naked under a thin robe on some
5519	sort of couch or platform set in the middle of a dark, cavernous room.
5520	Overhead, starlight was visible through a broken roof. Kassad raised
5521	his other hand to touch her shoulder. Her hair was a dark nimbus above
5522	him. She wore a loose, thin gown which -even in the starlight - allowed
5523	him to see the outlines of her body. He caught her scent, the fragrant
5524	hint of soap and skin and her that he knew so well from their other
5525	times together.
5526	'You must have questions,' she whispered as Kassad released the gold
5527	clasp which held her gown in place. The gown whispered to the floor.
5528	She wore nothing underneath.
5529	Above them, the band of the Milky Way was clearly visible·
5530	'No,' said Kassad and pulled her to him.
5531	Toward morning a breeze arose, and Kassad pulled the light cover over
5532	them. The thin material seemed to preserve all of their body heat and
5533	they lay together in perfect warmth. Somewhere sand or snow rasped at
5534	bare walls. The stars were very clear and very bright.
5535	They awoke at the first hint of dawn, their faces close
5536	together under the silken coverlet. She ran her hand
5537	down Kassad's side, finding old and recent scars.
5538	'Your name?" whispered Kassad.
5539	'Hush,' she whispered back, her hand sliding lower.
5540	Kassad moved his face into the scented curve of her neck. Her breasts
5541	were soft against him. Night paled to morning. Somewhere sand or snow
5542	blew against bare walls.
5543	They made love, slept, made love again. In full light they rose and
5544	dressed. She had laid out underwear, gray tunic and trousers for
5545	Kassad. They fit perfectly, as did the spongesocks and soft hoots. The
5546	woman wore a similar outfit of navy blue.
5547	'Your name?" Kassad asked as they left the building with the shattered
5548	dome and walked through a dead city.
5549	'Moneta,' said his dream, 'or Mnemosyne, whichever name pleases you
5550	more."
5551	'Moneta,' whispered Kassad. He looked up at a small
5552	sun rising into a lapis sky. 'This is Hyperion?"
5553	'Yes."
5554	'How did I land? Suspensor field? Parachute?" 'You descended under a
5555	wing of gold foil." 'I don't hurt. There were no wounds?" 'They were
5556	tended to." 'What is this place?"
5557	'The City of Poets. Abandoned more than a hundred years ago. Beyond
5558	that hill lie the Time Tombs."
5559	'The Ouster assault boats that were following me?"
5560	'One landed nearby. The Pain Lord took the crew unto
5561	himself. The other two set down some distance away." 'Who is the Pain
5562	Lord?"
5563	'Come,' said Moneta. The dead city ended in desert.
5564	Fine sand slid across white marble half buried in dunes.
5565	To the west an Ouster dropship sat with its portals irised open. Nearby,
5566	on a fallen column, a thermcube yielded hot coffee and fresh-baked
5567	rolls. They ate and drank in silence.
5568	Kassad worked to recall the legends of Hyperion. 'The Pain Lord is the
5569	Shrike,' he said at last.
5570	'Of course."
5571	'You're from here... from the City of Poets?" Moneta smiled and slowly
5572	shook her head.
5573	Kassad finished his coffee and set the cup down. The feeling that he
5574	was in a dream persisted, much stronger than during any sim he had ever
5575	participated in. But the coffee had tasted pleasantly bitter; the sun
5576	was warm on his face and hands.
5577	'Come, Kassad,' said Moneta.
5578	They crossed expanses of cold sand. Kassad found himself glancing
5579	skyward, knowing that the Ouster torchship could lance them from
5580	orbit... then knowing with a sudden certainty that it would not.
5581	The Time Tombs lay in a valley. A low obelisk glowed softly. A stone
5582	sphinx seemed to absorb the light. A complex structure of twisted
5583	pylons threw shadows onto itself. Other tombs were silhouettes against
5584	the rising sun. Each of the tombs had a door and each door was open.
5585	Kassad knew that they had been open when the first explorers discovered
5586	the Tombs and that the structures were empty. More than three
5587	centuries of searching for hidden rooms, tombs, vaults, and passageways
5588	had been fruitless.
5589	'This is as far as you can go,' Moneta said as they neared the cliff at
5590	the head of the valley. 'The time tides are strong today."
5591	Kassad's tactical implant was silent. He had no comlog. He searched
5592	his memory. 'There are anti entropic forcefields around the Time
5593	Tombs,' he said.
5594	'Yes."
5595	'The tombs are ancient. The anti-entropic fields keep them from aging."
5596	'No,' said Moneta. 'The time tides drive the Tombs backward through
5597	time."
5598	'Backward through time,' Kassad repeated stupidly.
5599	'Look."
5600	Shimmering, miragelike, a tree of steel thorns appeared out of the haze
5601	and a sudden dust storm of ochre sand. The thing seemed to fill the
5602	valley, rising at least two hundred meters to the height of the cliffs.
5603	Branches shifted, dissolved, and reformed like elements of a poorly
5604	tuned hologram. Sunlight danced on five meter-long thorns. Corpses of
5605	Ouster men and women, all naked, were impaled on at least a score of
5606	these thorns. Other branches held other bodies. Not all were human.
5607	The dust storm obscured the view for a moment and when the winds
5608	subsided the vision was gone. 'Come,' said Moneta.
5609	Kassad followed her through the fringes of the time tides, avoiding the
5610	ebb and flow of the anti-entropic field the way children would play tag
5611	with an ocean surf on a broad beach. Kassad felt the pull of the time
5612	tides like waves of ddjd vu tugging at every cell of his body.
5613	Just beyond the entrance to the valley, where hills opened to the dunes
5614	and low moors led to the City of Poets, Moneta touched a wall of blue
5615	slate and an entrance opened to a long, low room set into the cliff
5616	face.
5617	'Is this where you live?" asked Kassad but saw immediately that there
5618	were no signs of habitation. The stone walls of the room were inset
5619	with shelves and crowded niches.
5620	'We must ready ourselves,' whispered Moneta and the lighting shifted to
5621	a golden hue. A long rack lowered its wares. A wafer-thin strip of
5622	reflective polymer curtained from the ceiling to serve as a mirror.
5623	Kassad watched with the calm passivity of a dreamer as Moneta stripped
5624	off her clothes and then his. Their nudity was no longer erotic, merely
5625	ceremonial.
5626	'You have been in my dreams for years,' he told her.
5627	'Yes. Your past. My future. The shock wave of events moves across
5628	time like ripples on a pond."
5629	Kassad blinked as she raised a gold ferule and touched his chest. He
5630	felt a slight shock and his flesh became a mirror, his head and face a
5631	featureless ovoid reflecting all the color tones and textures of the
5632	room. A second later Moneta joined him, her body becoming a cascade of
5633	reflections, water over quicksilver over chrome.
5634	Kassad saw his own reflecting reflection in every curve and muscle of
5635	her body. Moneta's breasts caught and bent the light; her nipples rose
5636	like small splashes on a mirrored pond. Kassad moved to embrace her and
5637	felt
5638	their surfaces flow together like magnetized fluid. Under the connected
5639	fields, his flesh touched hers.
5640	'Your enemies await beyond the city,' she whispered.
5641	The chrome of her face flowed with light.
5642	'Enemies?"
5643	'The Ousters. The ones who followed you here."
5644	Kassad shook his head, saw the reflection do likewise.
5645	'They're not important anymore."
5646	'Oh, yes,' whispered Moneta, 'the enemy is always important. You must
5647	arm yourself."
5648	'With what?" But even as he spoke, Kassad realized that she was touching
5649	him with a bronze sphere, a dull blue toroid. His altered body spoke to
5650	him now as clearly as troops reporting in on an implant command circuit.
5651	Kassad felt the bloodlust build in him with turgid strength.
5652	'Come." Moneta led the way into open desert again.
5653	The sunlight seemed polarized and heavy. Kassad felt that they were
5654	gliding across the dunes, flowing like liquid through the white marble
5655	streets of the dead city.
5656	Near the west end of town, near the shattered remnants of a structure
5657	still bearing the inscribed lintel of Poets' Amphitheatre, something
5658	stood waiting.
5659	For a second Kassad thought it was another person wearing the chromium
5660	forcefields he and Moneta were draped in - but only for a second. There
5661	was nothing human about this particular quicksilver-over-chrome
5662	construct. Kassad dreamily noted the four arms, retractable
5663	fingerblades, the profusion of thornspikes on throat, forehead, wrists,
5664	knees, and body, but not once did his gaze leave the two
5665	thousand-faceted eyes which burned with a red flame that paled sunlight
5666	and dimmed the day to blood shadows.
5667	The Shrike, thought Kassad.
5668	'The Lord of Pain,' whispered Moneta.
5669	The thing turned and led them out of the dead city.
5670	Kassad approved of the way the Ousters had prepared their defenses. The
5671	two assault boats were grounded less than half a kilometer apart, their
5672	guns, projectors, and missile turrets covering each other and a full
5673	three
5674	hundred and sixty degrees of fire. Ouster ground troops had been busy
5675	diing revetments a hundred meters out from the boats and Kassad could
5676	see at least two EM tanks hull down, their projection arrays and launch
5677	tubes commanding the wide, empty moor between the Poets' City and the
5678	boats. Kassad's vision had been altered; he could see the overlapping
5679	ship containment fields as ribbons of yellow haze, the motion sensors
5680	and antipersonnel mines as eggs of pulsing red light.
5681	He blinked, realizing that something was wrong with the image. Then it
5682	came to him: besides the thickness of the light and his enhanced
5683	perception of energy fields, nothing was moving. The Ouster troops,
5684	even those set in attitudes of motion, were as stiff as the toy soldiers
5685	he had played with as a boy in the Thatsis slums. The EM tanks were dug
5686	into their hull-down positions, but Kassad noticed that now even their
5687	acquisition radars - visible to him as concentric purple arcs - were
5688	motionless.
5689	He glanced skyward and saw some sort of large bird hanging in the sky,
5690	as unmoving as an insect frozen in amber. He passed a cloud of
5691	windblown dust hanging suspended, extended one chrome hand, and flicked
5692	spirals of particles to the ground.
5693	Ahead of them, the Shrike strode casually through the red maze of
5694	sensor-mines, stepped over the blue lines of tripbeams, ducked under the
5695	violet pulses of the autofire scanners, passed through the yellow
5696	containment field and the green wall of the sonic defense perimeter, and
5697	walked into the assault boat's shadow. Moneta and Kassad followed.
5698	--How is this possible? Kas,xi realized that he had posed the question
5699	through a medium that was something less than telepathy but something
5700	far more sophis ticated than implant conduction.
5701	--He controls time.
5702	-- The Pain Lord?
5703	--Of course.
5704	--Why are we here?
5705	Moneta gestured toward the motionless Ousters.
5706	-- They are your enemies.
5707	Kassad felt that he was finally awaking from a long
5708	dream. This was real. The Ouster trooper's eyes, unblinking behind his
5709	helmet, were real. The Ouster assault boat, rising like a bronze
5710	tombstone to his left, was real.
5711	Fedmahn Kassad realized that he could kill them all -commandos, assault
